Log file open, 11/27/22 12:57:45
[2022.11.27-12.10.11:888][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_124 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:888][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_358 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:888][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_159 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:889][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_535 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:889][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_156 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:889][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_508 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:889][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_160 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:890][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_158 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:890][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_161 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:890][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_499 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:890][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_164 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:890][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_196 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:891][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_157 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:891][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_168 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:891][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_167 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:891][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_166 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:891][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_171 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_169 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_170 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_174 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_494 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_585 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_195 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_509 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_176 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:892][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_177 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_586 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_584 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_178 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_325 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_182 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_510 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_181 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_180 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_185 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:893][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_187 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_188 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_606 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_189 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_190 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_191 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_537 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_192 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:894][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_459 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:895][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_144 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:895][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_179 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:895][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_605 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:898][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_414 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:898][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_155 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:898][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_175 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:900][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_198 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:900][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_200 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:901][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_217 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:901][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_202 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_216 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_462 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_201 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_199 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_203 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_542 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_197 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_206 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_457 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_452 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_539 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:902][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_393 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_238 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_538 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_403 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_208 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_209 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_607 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_210 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_207 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_212 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_541 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_540 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:903][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_590 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_445 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_448 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_213 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_227 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_451 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_219 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_218 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_579 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_437 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:904][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_221 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_544 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
[2022.11.27-12.10.11:905][453]LogTexture: Display: Building textures: /Game/LowPolyNature/Examples/M_LowPolyNatureExampleMap.M_LowPolyNatureExampleMap:PersistentLevel.Landscape_3.Texture2D_223 (BGRA8, 8x8 x1x1x1) (Required Memory Estimate: 0.064445 MB), EncodeSpeed: Fast
